78925;25.80000000000001
78897;24.400000000000034
78925;26.200000000000045
78897;23.80000000000001
78897;24.30000000000001
78890;26.600000000000023
78894;23.100000000000023
78922;26.100000000000023
78890;24.900000000000034
78925;24.0
78897;24.80000000000001
78894;30.0
78897;27.30000000000001
78894;24.80000000000001
78897;24.400000000000034
78890;27.200000000000045
78897;28.200000000000045
78925;25.0
78925;29.5
78922;27.80000000000001
78922;26.80000000000001
78922;26.5
78925;24.200000000000045
78897;22.400000000000034
78897;28.30000000000001
78925;27.200000000000045
78894;24.200000000000045
78890;28.900000000000034
78890;26.30000000000001
78894;27.600000000000023
78897;27.100000000000023
78897;23.700000000000045
78890;26.200000000000045
78925;26.200000000000045
78890;24.900000000000034
78925;28.80000000000001
78890;27.80000000000001
78890;25.0
78890;27.700000000000045
78897;28.80000000000001
78922;25.30000000000001
78894;29.30000000000001
78894;27.5
78922;25.30000000000001
78925;25.5
78925;24.700000000000045
78890;27.200000000000045
78897;29.900000000000034
78894;27.80000000000001
78922;26.100000000000023
78897;20.900000000000034
78894;29.400000000000034
78890;28.100000000000023
78925;24.100000000000023
78890;27.30000000000001
78894;28.900000000000034
78894;32.10000000000002
78894;30.200000000000045
78897;20.900000000000034
78922;27.700000000000045
78897;29.100000000000023
78925;26.600000000000023
78890;24.700000000000045
78922;26.400000000000034
78897;23.100000000000023
78894;28.600000000000023
78890;25.600000000000023
78890;25.100000000000023
78897;23.30000000000001
78922;23.600000000000023
78894;25.100000000000023
78925;25.900000000000034
78897;23.900000000000034
78922;29.0
78922;28.600000000000023
78922;26.5
78922;26.100000000000023
78922;25.600000000000023
78894;27.900000000000034
78925;27.400000000000034
78897;24.80000000000001
78890;28.400000000000034
78922;25.900000000000034
78897;22.900000000000034
78922;28.200000000000045
78897;25.900000000000034
78894;25.700000000000045
78894;25.200000000000045
78894;24.900000000000034
78897;25.5
78922;28.600000000000023
78890;29.0
78925;25.200000000000045
78894;24.200000000000045
78925;22.600000000000023
78894;23.900000000000034
78894;25.30000000000001
78890;25.30000000000001
78897;22.30000000000001
78890;25.700000000000045
78925;28.5
78922;27.80000000000001
78925;24.600000000000023
78890;25.30000000000001
78897;22.30000000000001
78897;25.400000000000034
78894;23.80000000000001
78897;26.100000000000023
78925;27.700000000000045
78890;25.600000000000023
78890;26.30000000000001
78890;24.5
78897;23.200000000000045
78897;23.700000000000045
78925;28.200000000000045
78894;26.200000000000045
78925;29.200000000000045
78897;21.200000000000045
78890;26.30000000000001
78922;27.400000000000034
78890;25.200000000000045
78894;24.600000000000023
78897;26.0
78890;26.100000000000023
78897;30.100000000000023
78890;27.600000000000023
78925;30.400000000000034
78922;29.400000000000034
78925;26.400000000000034
78922;27.200000000000045
78925;25.100000000000023
78925;24.700000000000045
78897;28.400000000000034
78922;24.80000000000001
78894;27.5
78894;27.80000000000001
78894;29.0
78922;30.100000000000023
78890;31.5
78925;30.600000000000023
78897;28.0
78897;27.80000000000001
78897;31.0
78894;28.30000000000001
78922;28.100000000000023
78925;26.80000000000001
78894;29.30000000000001
78925;26.200000000000045
78922;30.900000000000034
78890;29.5
78922;27.700000000000045
78897;27.200000000000045
78922;27.80000000000001
78894;25.80000000000001
78897;30.30000000000001
78890;27.80000000000001
78894;28.80000000000001
78922;31.0
78894;29.900000000000034
78897;30.0
78922;27.900000000000034
78894;27.100000000000023
78922;27.5
78890;28.0
78925;27.700000000000045
78890;27.5
78922;29.80000000000001
78925;30.0
78897;29.80000000000001
78894;30.900000000000034
78890;27.900000000000034
78890;27.100000000000023
78922;28.200000000000045
78925;25.900000000000034
78897;26.5
78890;28.600000000000023
78925;26.5
78922;30.700000000000045
78894;28.200000000000045
78922;27.0
78894;27.600000000000023
78922;27.600000000000023
78897;29.600000000000023
78894;26.900000000000034
78922;30.200000000000045
78925;29.200000000000045
78925;29.900000000000034
78925;28.700000000000045
78925;26.30000000000001
78922;29.30000000000001
78894;27.200000000000045
78890;27.900000000000034
78894;26.700000000000045
78894;27.100000000000023
78894;27.100000000000023
78890;27.100000000000023
78922;27.400000000000034
78897;31.30000000000001
78925;31.200000000000045
78897;29.200000000000045
78897;26.30000000000001
78894;29.30000000000001
78890;28.30000000000001
78897;24.700000000000045
78897;29.200000000000045
78894;28.200000000000045
78890;27.900000000000034
78894;30.400000000000034
78897;30.5
78897;30.700000000000045
78925;27.900000000000034
78925;25.200000000000045
78890;25.600000000000023
78894;26.30000000000001
78925;28.700000000000045
78894;24.400000000000034
78925;27.200000000000045
78894;
78894;
78925;30.100000000000023
78894;
78897;28.900000000000034
78890;30.400000000000034
78894;
78922;26.80000000000001
78925;30.100000000000023
78922;30.200000000000045
78894;
78897;25.100000000000023
78890;30.30000000000001
78890;28.600000000000023
78897;23.600000000000023
78890;30.600000000000023
78897;30.900000000000034
78894;
78894;
78897;26.400000000000034
78922;30.5
78925;30.0
78890;29.600000000000023
78925;31.400000000000034
78922;29.700000000000045
78894;
78894;
78925;31.400000000000034
78897;24.5
78890;28.600000000000023
78925;24.900000000000034
78894;
78890;27.0
78894;
78925;28.400000000000034
78925;30.400000000000034
78894;
78894;
78922;27.400000000000034
78925;24.80000000000001
78890;30.30000000000001
78897;26.900000000000034
78894;
78890;27.100000000000023
78897;25.700000000000045
78890;28.200000000000045
78922;30.400000000000034
78925;27.30000000000001
78922;29.0
78894;
78894;
78890;28.0
78925;23.900000000000034
78922;28.600000000000023
78922;27.900000000000034
78897;30.5
78925;28.80000000000001
78925;24.700000000000045
78897;26.200000000000045
78922;28.0
78890;28.30000000000001
78925;25.80000000000001
78922;30.0
78894;27.5
78925;31.400000000000034
78922;27.400000000000034
78890;25.700000000000045
78897;24.200000000000045
78890;25.200000000000045
78894;26.600000000000023
78894;29.30000000000001
78890;25.400000000000034
78897;28.200000000000045
78897;27.30000000000001
78890;26.400000000000034
78922;27.700000000000045
78925;27.5
78897;25.600000000000023
78890;27.80000000000001
78890;25.80000000000001
78897;25.100000000000023
78890;25.5
78890;28.0
78894;29.80000000000001
78890;25.700000000000045
78890;26.400000000000034
78894;25.80000000000001
78897;24.80000000000001
78890;25.0
78922;25.200000000000045
78925;25.900000000000034
78925;26.100000000000023
78897;29.5
78925;25.900000000000034
78925;28.200000000000045
78894;
78922;23.5
78922;27.5
78922;25.5
78925;24.30000000000001
78890;27.0
78925;29.80000000000001
78890;27.0
78925;27.900000000000034
78894;27.80000000000001
78890;29.700000000000045
78894;27.200000000000045
78894;27.900000000000034
78925;26.5
78890;27.0
78894;26.400000000000034
78897;25.30000000000001
78925;30.100000000000023
78922;26.600000000000023
78894;24.400000000000034
78922;26.600000000000023
78890;28.100000000000023
78922;25.900000000000034
78925;25.200000000000045
78897;30.900000000000034
78890;27.5
78897;24.200000000000045
78897;24.30000000000001
78897;26.30000000000001
78925;30.30000000000001
78922;26.700000000000045
78925;29.100000000000023
78925;28.80000000000001
78922;27.600000000000023
78897;28.5
78925;28.400000000000034
78890;26.0
78925;28.600000000000023
78922;27.80000000000001
78897;23.30000000000001
78922;26.900000000000034
78897;23.5
78925;24.200000000000045
78897;26.5
78925;24.400000000000034
78890;30.900000000000034
78897;28.600000000000023
78894;26.600000000000023
78894;26.5
78925;31.0
78890;27.200000000000045
78890;26.30000000000001
78894;29.600000000000023
78897;28.80000000000001
78925;31.30000000000001
78890;27.600000000000023
78922;27.600000000000023
78922;27.5
78894;27.30000000000001
78897;29.200000000000045
78890;28.400000000000034
78897;29.100000000000023
78922;26.400000000000034
78890;26.900000000000034
78890;27.900000000000034
78922;27.80000000000001
78897;24.30000000000001
78894;25.100000000000023
78897;23.700000000000045
78922;27.200000000000045
78922;26.100000000000023
78894;26.400000000000034
78894;26.700000000000045
78925;30.30000000000001
78922;26.700000000000045
78890;25.0
78890;26.900000000000034
78922;28.200000000000045
78894;25.80000000000001
78897;27.100000000000023
78894;26.600000000000023
78922;26.400000000000034
78894;27.100000000000023
78894;26.400000000000034
78894;26.80000000000001
78925;27.30000000000001
78925;28.200000000000045
78890;28.200000000000045
78890;27.600000000000023
78897;29.0
78922;29.200000000000045
78894;26.30000000000001
78894;26.100000000000023
78897;27.0
78925;28.80000000000001
78890;25.900000000000034
78925;26.0
78922;27.100000000000023
78897;24.700000000000045
78890;28.0
78890;27.30000000000001
78925;25.600000000000023
78894;26.400000000000034
78925;25.80000000000001
78897;23.700000000000045
78890;27.200000000000045
78922;28.900000000000034
78922;28.700000000000045
78894;25.600000000000023
78890;27.30000000000001
78922;27.30000000000001
78922;26.600000000000023
78925;25.700000000000045
78894;26.200000000000045
78890;28.200000000000045
78897;24.5
78897;28.80000000000001
78925;31.80000000000001
78890;29.0
78922;28.600000000000023
78890;27.5
78897;30.200000000000045
78922;32.700000000000045
78890;27.700000000000045
78897;24.200000000000045
78897;30.200000000000045
78922;31.0
78925;31.600000000000023
78925;31.700000000000045
78890;28.5
78897;22.30000000000001
78890;31.200000000000045
78890;27.400000000000034
78922;29.700000000000045
78922;27.80000000000001
78897;28.5
78890;30.400000000000034
78890;28.400000000000034
78897;28.400000000000034
78925;29.700000000000045
78922;28.5
78894;29.0
78897;27.900000000000034
78897;27.80000000000001
78922;30.900000000000034
78890;28.200000000000045
78894;26.80000000000001
78890;28.200000000000045
78925;30.600000000000023
78922;29.30000000000001
78897;28.0
78890;28.600000000000023
78894;28.0
78897;27.80000000000001
78922;27.100000000000023
78890;32.200000000000045
78925;26.100000000000023
78922;28.100000000000023
78890;27.900000000000034
78922;28.80000000000001
78890;28.600000000000023
78897;25.100000000000023
78925;25.80000000000001
78890;28.80000000000001
78925;25.5
78925;30.0
78894;28.700000000000045
78922;28.100000000000023
78925;28.30000000000001
78894;32.200000000000045
78897;31.5
78922;26.400000000000034
78890;28.5
78894;28.80000000000001
78897;27.30000000000001
78897;31.5
78922;30.200000000000045
78922;30.30000000000001
78922;27.600000000000023
78925;25.30000000000001
78922;27.600000000000023
78897;25.600000000000023
78922;27.700000000000045
78897;28.100000000000023
78925;27.100000000000023
78897;25.400000000000034
78890;26.200000000000045
78894;25.5
78890;26.200000000000045
78925;31.0
78922;26.900000000000034
78890;26.30000000000001
78925;24.5
78894;26.600000000000023
78925;25.900000000000034
78894;30.5
78922;29.100000000000023
78890;29.100000000000023
78897;26.0
78897;25.200000000000045
78922;29.900000000000034
78890;27.80000000000001
78922;26.200000000000045
78925;25.80000000000001
78890;27.100000000000023
78890;28.5
78897;31.100000000000023
78922;25.80000000000001
78890;31.200000000000045
78922;30.700000000000045
78894;29.80000000000001
78890;28.100000000000023
78925;22.600000000000023
78925;29.700000000000045
78897;28.30000000000001
78894;26.900000000000034
78922;28.200000000000045
78922;26.30000000000001
78894;30.200000000000045
78897;28.900000000000034
78890;27.5
78890;27.900000000000034
78894;29.100000000000023
78925;25.600000000000023
78894;25.900000000000034
78890;29.100000000000023
78897;25.200000000000045
78894;27.600000000000023
78897;23.80000000000001
78897;30.30000000000001
78925;27.80000000000001
78894;
78894;
78894;
78925;27.100000000000023
78925;29.0
78925;29.900000000000034
78897;25.900000000000034
78897;26.0
78897;30.100000000000023
78897;26.900000000000034
78925;24.700000000000045
78894;
78894;
78925;27.30000000000001
78894;
78897;25.200000000000045
78894;28.100000000000023
78894;27.5
78897;27.0
78890;27.80000000000001
78922;27.200000000000045
78894;27.600000000000023
78894;30.400000000000034
78894;30.5
78894;28.700000000000045
78925;29.100000000000023
78897;20.30000000000001
78922;25.5
78897;25.700000000000045
78922;25.600000000000023
78925;24.400000000000034
78890;28.200000000000045
78894;25.600000000000023
78925;26.100000000000023
78897;26.900000000000034
78922;27.600000000000023
78925;31.200000000000045
78890;27.80000000000001
78897;28.400000000000034
78894;25.900000000000034
78925;27.200000000000045
78922;28.700000000000045
78922;30.0
78925;25.200000000000045
78922;28.80000000000001
78890;27.80000000000001
78925;25.100000000000023
78922;28.5
78890;29.0
78890;31.0
78890;30.30000000000001
78890;27.200000000000045
78922;30.700000000000045
78922;27.200000000000045
78894;28.600000000000023
78894;26.600000000000023
78890;25.5
78890;28.0
78925;23.0
78925;24.700000000000045
78925;28.400000000000034
78925;28.80000000000001
78890;26.0
78922;25.200000000000045
78925;24.200000000000045
78922;27.200000000000045
78897;23.200000000000045
78925;24.30000000000001
78922;25.600000000000023
78890;25.400000000000034
78925;23.30000000000001
78890;29.200000000000045
78922;24.600000000000023
78925;27.5
78925;26.100000000000023
78897;28.5
78897;28.30000000000001
78925;28.100000000000023
78897;30.700000000000045
78897;27.0
78925;27.600000000000023
78925;26.400000000000034
78894;27.30000000000001
78897;29.600000000000023
78925;27.600000000000023
78890;28.100000000000023
78922;27.80000000000001
78925;29.0
78897;30.700000000000045
78890;27.5
78897;29.0
78897;30.0
78897;25.200000000000045
78890;28.0
78894;31.30000000000001
78922;32.30000000000001
78922;28.30000000000001
78894;27.30000000000001
78922;27.5
78925;24.0
78925;32.10000000000002
78897;32.0
78890;27.600000000000023
78890;25.80000000000001
78890;26.100000000000023
78894;28.0
78922;27.400000000000034
78897;28.80000000000001
78897;22.400000000000034
78922;26.30000000000001
78922;28.700000000000045
78922;26.80000000000001
78890;25.200000000000045
78894;26.400000000000034
78925;27.0
78890;26.0
78925;29.200000000000045
78925;21.400000000000034
78890;28.400000000000034
78894;30.0
78925;24.400000000000034
78897;29.80000000000001
78890;27.80000000000001
78897;29.80000000000001
78925;24.700000000000045
78894;26.200000000000045
78897;31.700000000000045
78890;28.200000000000045
78894;31.200000000000045
78894;32.80000000000001
78897;27.200000000000045
78922;29.100000000000023
78894;24.0
78922;29.900000000000034
78897;25.5
78894;27.0
78897;30.700000000000045
78890;29.400000000000034
78897;24.200000000000045
78894;28.400000000000034
78890;25.200000000000045
78925;22.700000000000045
78925;26.700000000000045
78897;27.600000000000023
78897;23.80000000000001
78922;25.900000000000034
78897;26.600000000000023
78890;25.400000000000034
78894;27.100000000000023
78894;25.400000000000034
78894;25.5
78894;25.100000000000023
78922;28.5
78897;28.80000000000001
78894;27.5
78894;24.5
78897;28.400000000000034
78894;24.400000000000034
78922;25.5
78897;21.100000000000023
78890;26.5
78894;27.700000000000045
78925;31.400000000000034
78894;31.200000000000045
78890;29.600000000000023
78890;27.900000000000034
78925;27.30000000000001
78890;27.80000000000001
78894;27.5
78922;30.30000000000001
78922;30.30000000000001
78890;31.600000000000023
78925;29.200000000000045
78894;30.900000000000034
78922;28.400000000000034
78897;26.700000000000045
78925;28.400000000000034
78894;27.900000000000034
78925;33.10000000000002
78922;29.900000000000034
78925;27.100000000000023
78925;30.80000000000001
78894;27.0
78894;29.600000000000023
78925;29.5
78922;27.100000000000023
78894;27.400000000000034
78925;26.0
78925;25.900000000000034
78894;24.5
78897;22.5
78890;25.5
78897;26.30000000000001
78922;25.80000000000001
78925;27.100000000000023
78925;24.5
78897;29.700000000000045
78894;31.200000000000045
78922;28.0
78922;27.80000000000001
78922;28.600000000000023
78890;30.0
78922;30.30000000000001
78897;22.5
78922;28.100000000000023
78897;24.600000000000023
78922;29.30000000000001
78890;31.30000000000001
78894;29.200000000000045
78890;31.900000000000034
78897;30.200000000000045
78925;30.700000000000045
78922;28.30000000000001
78894;31.80000000000001
78922;28.600000000000023
78890;25.900000000000034
78897;20.0
78890;26.30000000000001
78897;27.0
78922;26.80000000000001
78897;22.0
78890;25.400000000000034
78922;26.900000000000034
78890;26.200000000000045
78922;28.5
78897;28.0
78897;27.80000000000001
78922;27.0
78890;26.600000000000023
78922;27.400000000000034
78890;31.900000000000034
78890;32.30000000000001
78925;26.100000000000023
78922;27.5
78890;27.600000000000023
78890;28.200000000000045
78897;25.200000000000045
78925;26.600000000000023
78894;32.0
78922;31.80000000000001
78897;26.400000000000034
78894;30.5
78922;30.400000000000034
78925;30.100000000000023
78890;28.200000000000045
78890;26.900000000000034
78894;26.400000000000034
78925;26.100000000000023
78925;29.700000000000045
78894;25.900000000000034
78890;27.100000000000023
78925;29.80000000000001
78894;26.30000000000001
78890;28.600000000000023
78897;21.900000000000034
78894;28.600000000000023
78894;29.5
78890;27.30000000000001
78925;27.100000000000023
78890;27.200000000000045
78925;27.700000000000045
78922;26.600000000000023
78922;27.700000000000045
78890;26.600000000000023
78925;25.700000000000045
78897;31.30000000000001
78922;28.600000000000023
78922;28.200000000000045
78897;25.80000000000001
78894;27.600000000000023
78922;28.400000000000034
78894;27.80000000000001
78922;28.30000000000001
78897;25.700000000000045
78922;26.900000000000034
78890;28.0
78890;27.5
78922;28.400000000000034
78890;27.0
78922;25.100000000000023
78922;27.80000000000001
78897;26.600000000000023
78897;25.700000000000045
78922;25.900000000000034
78925;26.900000000000034
78894;27.80000000000001
78925;26.600000000000023
78894;28.200000000000045
78925;29.200000000000045
78925;29.700000000000045
78894;25.400000000000034
78922;25.900000000000034
78925;24.700000000000045
78894;26.100000000000023
78925;28.200000000000045
78897;27.200000000000045
78922;25.700000000000045
78890;26.900000000000034
78925;24.900000000000034
78890;27.80000000000001
78922;28.700000000000045
78897;23.0
78925;22.600000000000023
78897;21.600000000000023
78894;26.30000000000001
78890;26.400000000000034
78922;26.30000000000001
78925;24.600000000000023
78897;24.100000000000023
78894;25.5
78890;26.400000000000034
78925;23.100000000000023
78894;26.200000000000045
78922;27.700000000000045
78890;27.100000000000023
78890;26.400000000000034
78894;30.900000000000034
78897;22.80000000000001
78925;31.100000000000023
78925;26.5
78894;29.30000000000001
78925;24.0
78922;27.30000000000001
78890;27.0
78925;29.700000000000045
78925;27.700000000000045
78890;28.30000000000001
78894;27.600000000000023
78894;28.30000000000001
78925;28.400000000000034
78890;31.400000000000034
78894;28.900000000000034
78894;30.30000000000001
78890;29.700000000000045
78894;30.200000000000045
78925;30.30000000000001
78890;28.0
78897;26.5
78894;30.600000000000023
78925;26.700000000000045
78894;31.5
78925;28.700000000000045
78890;28.700000000000045
78925;29.100000000000023
78922;28.200000000000045
78925;26.100000000000023
78897;24.0
78925;25.0
78922;28.200000000000045
78925;29.5
78925;27.30000000000001
78894;27.700000000000045
78922;27.600000000000023
78890;33.0
78925;31.0
78894;28.80000000000001
78925;31.30000000000001
78890;28.0
78925;25.200000000000045
78890;27.900000000000034
78897;27.100000000000023
78897;25.100000000000023
78890;29.5
78922;27.700000000000045
78894;27.0
78925;28.5
78925;29.100000000000023
78894;31.100000000000023
78922;28.900000000000034
78925;25.600000000000023
78922;28.0
78894;27.700000000000045
78922;31.0
78890;29.30000000000001
78890;27.80000000000001
78897;23.700000000000045
78925;26.900000000000034
78897;24.5
78922;28.700000000000045
78897;30.700000000000045
78894;
78894;
78925;26.200000000000045
78894;
78897;26.700000000000045
78922;27.100000000000023
78897;31.600000000000023
78922;31.80000000000001
78925;27.100000000000023
78890;28.400000000000034
78894;
78897;25.30000000000001
78922;30.900000000000034
78925;31.400000000000034
78897;31.600000000000023
78925;30.900000000000034
78894;28.100000000000023
78894;27.80000000000001
78890;28.100000000000023
78922;29.700000000000045
78897;31.100000000000023
78890;28.100000000000023
78894;27.900000000000034
78925;30.900000000000034
78894;27.900000000000034
78922;28.30000000000001
78894;29.100000000000023
78897;31.5
78897;28.200000000000045
78925;27.600000000000023
78890;28.100000000000023
78925;26.700000000000045
78894;29.400000000000034
78922;31.0
78925;31.600000000000023
78925;31.700000000000045
78894;26.30000000000001
78925;28.0
78894;26.900000000000034
78890;25.80000000000001
78894;25.700000000000045
78890;26.30000000000001
78890;25.5
78922;25.700000000000045
78925;30.100000000000023
78922;28.80000000000001
78922;27.30000000000001
78890;27.200000000000045
78922;28.0
78925;28.100000000000023
78894;27.600000000000023
78894;31.0
78922;27.900000000000034
78894;32.0
78922;29.0
78897;26.600000000000023
78897;25.900000000000034
78894;27.30000000000001
78894;26.900000000000034
78894;27.200000000000045
78925;28.900000000000034
78922;29.900000000000034
78925;28.0
78897;29.600000000000023
78925;29.600000000000023
78897;31.400000000000034
78894;28.900000000000034
78922;26.900000000000034
78894;31.30000000000001
78925;30.0
78894;31.100000000000023
78922;30.600000000000023
78922;28.700000000000045
78897;25.30000000000001
78890;27.5
78897;30.100000000000023
78922;29.0
78922;29.900000000000034
78894;
78890;27.0
78925;26.400000000000034
78894;
78890;28.80000000000001
78897;23.600000000000023
78897;28.5
78922;27.80000000000001
78897;27.900000000000034
78894;
78897;25.900000000000034
78894;
78922;26.80000000000001
78890;29.30000000000001
78894;
78925;30.700000000000045
78897;30.30000000000001
78890;29.100000000000023
78922;30.400000000000034
78925;25.0
78897;23.200000000000045
78894;
78894;
78922;27.200000000000045
78925;26.100000000000023
78897;29.600000000000023
78925;28.100000000000023
78922;25.80000000000001
78925;31.200000000000045
78922;27.5
78922;29.400000000000034
78925;27.30000000000001
78925;28.400000000000034
78922;27.0
78925;26.700000000000045
78897;30.0
78894;26.100000000000023
78890;29.200000000000045
78925;30.30000000000001
78922;28.0
78897;25.400000000000034
78922;29.5
78925;25.900000000000034
78894;30.400000000000034
78894;25.900000000000034
78894;27.600000000000023
78894;27.900000000000034
78897;32.0
78922;27.0
78897;29.700000000000045
78922;29.80000000000001
78925;31.30000000000001
78894;27.200000000000045
78897;25.900000000000034
78922;29.5
78925;30.700000000000045
78922;29.200000000000045
78890;27.80000000000001
78922;27.30000000000001
78894;27.100000000000023
78897;24.5
78922;30.30000000000001
78890;29.30000000000001
78922;27.700000000000045
78890;27.0
78922;27.400000000000034
78897;25.0
78922;26.400000000000034
78894;29.100000000000023
78897;31.100000000000023
78890;30.200000000000045
78890;25.700000000000045
78922;26.0
78894;26.400000000000034
78922;30.0
78922;30.600000000000023
78890;28.80000000000001
78925;22.400000000000034
78890;28.600000000000023
78922;27.200000000000045
78897;28.100000000000023
78925;26.400000000000034
78922;28.900000000000034
78890;26.900000000000034
78897;23.80000000000001
78922;26.600000000000023
78894;28.30000000000001
78897;24.0
78925;25.30000000000001
78897;23.200000000000045
78925;27.600000000000023
78897;27.600000000000023
78925;25.700000000000045
78897;29.80000000000001
78894;28.5
78922;27.400000000000034
78894;26.0
78894;26.400000000000034
78922;29.30000000000001
78894;29.30000000000001
78897;28.80000000000001
78925;31.400000000000034
78922;27.0
78894;28.80000000000001
78925;32.5
78897;27.0
78925;27.5
78890;27.600000000000023
78894;
78897;30.5
78897;25.30000000000001
78894;
78922;27.0
78894;
78897;29.0
78894;
78897;23.100000000000023
78925;29.700000000000045
78897;27.700000000000045
78897;28.80000000000001
78925;27.30000000000001
78894;24.700000000000045
78894;30.400000000000034
78925;31.700000000000045
78897;30.100000000000023
78925;27.30000000000001
78890;28.100000000000023
78922;28.600000000000023
78894;30.80000000000001
78894;28.700000000000045
78894;30.80000000000001
78890;29.0
78922;27.0
78890;30.200000000000045
78922;27.5
78894;26.80000000000001
78925;31.5
78897;25.80000000000001
78897;25.100000000000023
78890;31.200000000000045
78897;29.200000000000045
78897;26.700000000000045
78890;31.400000000000034
78925;30.0
78894;27.0
78897;24.5
78894;26.0
78925;27.5
78897;28.400000000000034
78925;29.200000000000045
78925;26.0
78890;29.100000000000023
78922;27.5
78894;27.100000000000023
78897;23.80000000000001
78922;29.30000000000001
78894;28.600000000000023
78925;29.80000000000001
78894;26.0
78925;25.600000000000023
78922;25.0
78890;27.100000000000023
78894;26.700000000000045
78922;25.80000000000001
78922;27.400000000000034
78897;25.30000000000001
78890;26.700000000000045
78925;27.900000000000034
78925;29.80000000000001
78925;26.100000000000023
78894;26.200000000000045
78922;26.5
78897;23.700000000000045
78894;25.30000000000001
78897;29.30000000000001
78894;28.600000000000023
78925;28.400000000000034
78925;30.100000000000023
78897;27.600000000000023
78894;31.100000000000023
78897;29.0
78897;29.100000000000023
78897;24.80000000000001
78897;29.5
78925;26.80000000000001
78897;28.80000000000001
78925;27.30000000000001
78922;27.700000000000045
78922;27.900000000000034
78925;26.400000000000034
78894;26.80000000000001
78922;27.30000000000001
78890;26.700000000000045
78897;27.80000000000001
78890;29.900000000000034
78925;25.900000000000034
78897;25.100000000000023
78897;26.30000000000001
78922;28.80000000000001
78894;27.30000000000001
78894;28.200000000000045
78922;27.0
78894;27.30000000000001
78925;26.700000000000045
78897;25.200000000000045
78894;27.400000000000034
78897;28.30000000000001
78922;27.200000000000045
78925;28.400000000000034
78922;28.600000000000023
78890;27.400000000000034
78922;28.200000000000045
78925;27.700000000000045
78890;26.900000000000034
78922;27.200000000000045
78894;27.400000000000034
78897;25.30000000000001
78894;26.700000000000045
78925;26.80000000000001
78894;29.200000000000045
78922;25.600000000000023
78925;24.0
78890;26.30000000000001
78894;26.80000000000001
78925;27.30000000000001
78890;27.200000000000045
78925;24.700000000000045
78925;27.100000000000023
78925;28.900000000000034
78925;29.30000000000001
78925;27.80000000000001
78897;26.700000000000045
78925;28.900000000000034
78890;26.200000000000045
78890;25.900000000000034
78925;23.5
78897;27.0
78894;24.5
78894;27.400000000000034
78922;26.400000000000034
78897;22.900000000000034
78894;25.30000000000001
78894;
78890;26.200000000000045
78922;25.600000000000023
78925;22.600000000000023
78890;24.600000000000023
78897;23.700000000000045
78925;25.0
78922;27.600000000000023
78897;30.5
78925;26.400000000000034
78890;27.5
78890;25.700000000000045
78925;27.30000000000001
78890;27.30000000000001
78897;27.5
78925;28.0
78890;28.100000000000023
78922;25.400000000000034
78890;24.30000000000001
78897;27.200000000000045
78897;24.600000000000023
78922;25.0
78925;24.900000000000034
78922;25.5
78925;25.30000000000001
78894;24.80000000000001
78894;24.30000000000001
78897;26.700000000000045
78925;27.5
78925;27.900000000000034
78894;
78897;26.5
78894;
78894;
78925;24.80000000000001
78922;26.700000000000045
78890;25.80000000000001
78925;26.5
78922;27.80000000000001
78922;27.5
78894;27.100000000000023
78925;26.700000000000045
78922;28.200000000000045
78897;30.80000000000001
78925;28.80000000000001
78925;30.700000000000045
78897;25.900000000000034
78897;26.700000000000045
78925;27.400000000000034
78890;26.700000000000045
78894;24.80000000000001
78897;24.100000000000023
78925;22.5
78925;18.400000000000034
78925;
78890;27.80000000000001
78925;22.600000000000023
78897;27.0
78890;27.0
78897;24.700000000000045
78922;24.80000000000001
78894;28.200000000000045
78897;23.30000000000001
78890;25.0
78922;25.0
78925;24.400000000000034
78925;23.0
78922;26.400000000000034
78922;25.100000000000023
78894;24.100000000000023
78890;29.100000000000023
78894;24.700000000000045
78922;26.600000000000023
78897;20.400000000000034
78894;28.80000000000001
78890;27.0
78922;25.600000000000023
78890;24.900000000000034
78897;20.900000000000034
78890;27.200000000000045
78890;26.600000000000023
78897;25.900000000000034
78890;24.5
78925;24.600000000000023
78925;29.400000000000034
78897;26.900000000000034
78897;24.0
78890;24.30000000000001
78890;24.600000000000023
78897;23.100000000000023
78894;24.200000000000045
78897;27.600000000000023
78894;32.80000000000001
78925;27.80000000000001
78922;25.400000000000034
78897;24.700000000000045
78890;24.200000000000045
78925;24.200000000000045
78894;24.900000000000034
78897;27.600000000000023
78890;25.0
78922;27.80000000000001
78897;22.400000000000034
78894;24.700000000000045
78897;29.600000000000023
78922;28.5
78922;23.0
78922;26.80000000000001
78925;28.400000000000034
78925;28.5
78922;24.700000000000045
78890;25.200000000000045
78922;24.80000000000001
78897;19.100000000000023
78925;27.400000000000034
78890;26.100000000000023
78897;23.30000000000001
78890;24.600000000000023
78922;26.700000000000045
78897;20.700000000000045
78922;28.30000000000001
78925;21.5
78922;28.200000000000045
78897;27.5
78890;23.30000000000001
78890;25.100000000000023
78890;26.400000000000034
78894;25.100000000000023
78922;27.700000000000045
78894;25.200000000000045
78925;28.30000000000001
78890;26.5
78890;24.600000000000023
78894;23.700000000000045
78897;23.200000000000045
78897;23.5
78894;24.400000000000034
78922;27.80000000000001
78925;25.80000000000001
78890;25.400000000000034
78890;27.900000000000034
78925;26.30000000000001
78894;24.700000000000045
78894;24.200000000000045
78894;26.80000000000001
78897;26.0
78897;24.5
78925;26.900000000000034
78894;26.30000000000001
78922;25.600000000000023
78890;26.5
78922;26.0
